.
├── arctic
│   ├── analysis
│   │   ├── aggregator.py
│   │   ├── clustering.py
│   │   ├── decomposition.py
│   │   ├── geometry.py
│   │   ├── __init__.py
│   │   ├── metrics.py
│   │   ├── __pycache__
│   │   └── sampling.py
│   ├── config.py
│   ├── core
│   │   ├── constants.py
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   └── utils.py
│   ├── __init__.py
│   ├── io
│   │   ├── cleaner.py
│   │   ├── __init__.py
│   │   ├── loader.py
│   │   ├── paths.py
│   │   └── __pycache__
│   ├── models
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   └── validation.py
│   ├── __pycache__
│   ├── visualization
│   │   ├── correlation.py
│   │   ├── dendrogram.py
│   │   ├── __init__.py
│   │   ├── map.py
│   │   ├── pca.py
│   │   ├── __pycache__
│   │   ├── radar.py
│   │   ├── utils.py
│   │   └── violin.py
│   └── workflows
│       ├── demo.py
│       ├── __init__.py
│       └── __pycache__
├── data
│   ├── demo_d.csv
│   ├── demo_msw.csv
│   └── SWXClust
│       ├── ERA5
│       │   ├── e5e1_d.csv
│       │   ├── e5m1t-cen.csv
│       │   ├── e5m1t-msw.csv
│       │   ├── SWE1
│       │   │   ├── e5e1-qsct10hPa1964032118.eps
│       │   │   ├── e5e1-qsct10hPa1964032218.eps
│       │   │   ├── e5e1-qsct10hPa1964032318.eps
│       │   │   ├── e5e1-qsct10hPa1964032418.eps
│       │   │   ├── e5e1-qsct10hPa1964032518.eps
│       │   │   ├── e5e1-qsct10hPa1964032618.eps
│       │   │   ├── e5e1-qsct10hPa1964032718.eps
│       │   │   ├── e5e1-qsct10hPa1964032818.eps
│       │   │   ├── e5e1-qsct10hPa1964032918.eps
│       │   │   ├── e5e1-qsct10hPa1964033018.eps
│       │   │   ├── e5e1-qsct10hPa1964033118.eps
│       │   │   ├── e5e1-qsct10hPa1964040118.eps
│       │   │   ├── e5e1-qsct10hPa1964040218.eps
│       │   │   ├── e5e1-qsct10hPa1964040318.eps
│       │   │   ├── e5e1-qsct10hPa1964040418.eps
│       │   │   ├── e5e1-qsct10hPa1964040518.eps
│       │   │   ├── e5e1-qsct10hPa1964040618.eps
│       │   │   ├── e5e1-qsct10hPa1964040718.eps
│       │   │   ├── e5e1-qsct10hPa1964040818.eps
│       │   │   ├── e5e1-qsct10hPa1964040918.eps
│       │   │   ├── e5e1-qsct10hPa1964041018.eps
│       │   │   ├── e5e1-qsct10hPa1964041118.eps
│       │   │   ├── e5e1-qsct10hPa1964041218.eps
│       │   │   ├── e5e1-qsct10hPa1964041318.eps
│       │   │   ├── e5e1-qsct10hPa1964041418.eps
│       │   │   ├── e5e1-qsct10hPa1964041518.eps
│       │   │   ├── e5e1-qsct10hPa1964041618.eps
│       │   │   ├── e5e1-qsct10hPa1964041718.eps
│       │   │   ├── e5e1-qsct10hPa1964041818.eps
│       │   │   ├── e5e1-qsct10hPa1964041918.eps
│       │   │   ├── e5e1-qsct10hPa1964042018.eps
│       │   │   ├── e5e1-qsct10hPa1964042118.eps
│       │   │   ├── e5e1-qsct10hPa1964042218.eps
│       │   │   ├── e5e1-qsct10hPa1964042318.eps
│       │   │   ├── e5e1-qsct10hPa1964042418.eps
│       │   │   ├── e5e1-qsct10hPa1964042518.eps
│       │   │   ├── e5e1-qsct10hPa1964042618.eps
│       │   │   ├── e5e1-qsct10hPa1964042718.eps
│       │   │   ├── e5e1-qsct10hPa1964042818.eps
│       │   │   ├── e5e1-qsct10hPa1964042918.eps
│       │   │   ├── e5e1-qsct10hPa1964043018.eps
│       │   │   ├── e5e1-qsct10hPa1964050118.eps
│       │   │   ├── e5e1-qsct10hPa1964050218.eps
│       │   │   ├── e5e1-qsct10hPa1964050318.eps
│       │   │   ├── e5e1-qsct10hPa1964050418.eps
│       │   │   ├── e5e1-qsct10hPa1964050518.eps
│       │   │   ├── e5e1-qsct10hPa1964050618.eps
│       │   │   ├── e5e1-qsct10hPa1964050718.eps
│       │   │   ├── e5e1-qsct10hPa1964050818.eps
│       │   │   ├── e5e1-qsct10hPa1964050918.eps
│       │   │   ├── e5e1-qsct10hPa1964051018.eps
│       │   │   ├── e5e1-qsct10hPa1964051118.eps
│       │   │   ├── e5e1-qsct10hPa1964051218.eps
│       │   │   ├── e5e1-qsct10hPa1964051318.eps
│       │   │   ├── e5e1-qsct10hPa1964051418.eps
│       │   │   ├── e5e1-qsct10hPa1964051518.eps
│       │   │   ├── e5e1-qsct10hPa1964051618.eps
│       │   │   ├── e5e1-qsct10hPa1964051718.eps
│       │   │   ├── e5e1-qsct10hPa1964051818.eps
│       │   │   ├── e5e1-qsct10hPa1964051918.eps
│       │   │   ├── e5e1-qsct10hPa1964052018.eps
│       │   │   ├── e5e1-qsct10hPa1964052118.eps
│       │   │   ├── e5e1-qsct10hPa1964052218.eps
│       │   │   ├── e5e1-qsct10hPa1964052318.eps
│       │   │   ├── e5e1-qsct10hPa1964052418.eps
│       │   │   ├── e5e1-qsct10hPa1964052518.eps
│       │   │   ├── e5e1-qsct10hPa1964052618.eps
│       │   │   ├── e5e1-qsct10hPa1964052718.eps
│       │   │   ├── e5e1-qsct10hPa1964052818.eps
│       │   │   ├── e5e1-qsct10hPa1964052918.eps
│       │   │   ├── e5e1-qsct10hPa1964053018.eps
│       │   │   ├── e5e1-qsct10hPa1964053118.eps
│       │   │   ├── e5e1-qsct10hPa1964060118.eps
│       │   │   ├── e5e1-qsct10hPa1964060218.eps
│       │   │   ├── e5e1-qsct10hPa1964060318.eps
│       │   │   ├── e5e1-qsct10hPa1964060418.eps
│       │   │   ├── e5e1-qsct10hPa1964060518.eps
│       │   │   ├── e5e1-qsct10hPa1964060618.eps
│       │   │   ├── e5e1-qsct10hPa1964060718.eps
│       │   │   ├── e5e1-qsct10hPa1964060818.eps
│       │   │   ├── e5e1-qsct10hPa1964060918.eps
│       │   │   ├── e5e1-qsct10hPa1964061018.eps
│       │   │   ├── e5e1-qsct10hPa1964061118.eps
│       │   │   ├── e5e1-qsct10hPa1964061218.eps
│       │   │   ├── e5e1-qsct10hPa1964061318.eps
│       │   │   ├── e5e1-qsct10hPa1964061418.eps
│       │   │   ├── e5e1-qsct10hPa1964061518.eps
│       │   │   ├── e5e1-qsct10hPa1964061618.eps
│       │   │   ├── e5e1-qsct10hPa1964061718.eps
│       │   │   ├── e5e1-qsct10hPa1964061818.eps
│       │   │   ├── e5e1-qsct10hPa1964061918.eps
│       │   │   ├── e5e1-qsct10hPa1964062018.eps
│       │   │   ├── e5e1-qsct10hPa1964062118.eps
│       │   │   ├── e5e1-qsct10hPa1964062218.eps
│       │   │   ├── e5e1-qsct10hPa1964062318.eps
│       │   │   ├── e5e1-qsct10hPa1964062418.eps
│       │   │   ├── e5e1-qsct10hPa1964062518.eps
│       │   │   ├── e5e1-qsct10hPa1964062618.eps
│       │   │   ├── e5e1-qsct10hPa1964062718.eps
│       │   │   ├── e5e1-qsct10hPa1964062818.eps
│       │   │   ├── e5e1-qsct10hPa1964062918.eps
│       │   │   ├── e5e1-qsct10hPa1964063018.eps
│       │   │   ├── e5e1-qsct10hPa1964070118.eps
│       │   │   ├── e5e1-qsct10hPa1964070218.eps
│       │   │   ├── e5e1-qsct10hPa1964070318.eps
│       │   │   ├── e5e1-qsct10hPa1964070418.eps
│       │   │   ├── e5e1-qsct10hPa1964070518.eps
│       │   │   ├── e5e1-qsct10hPa1964070618.eps
│       │   │   ├── e5e1-qsct10hPa1964070718.eps
│       │   │   ├── e5e1-qsct10hPa1964070818.eps
│       │   │   ├── e5e1-qsct10hPa1964070918.eps
│       │   │   ├── e5e1-qsct10hPa1964071018.eps
│       │   │   ├── e5e1-qsct10hPa1964071118.eps
│       │   │   ├── e5e1-qsct10hPa1964071218.eps
│       │   │   ├── e5e1-qsct10hPa1964071318.eps
│       │   │   ├── e5e1-qsct10hPa1964071418.eps
│       │   │   ├── e5e1-qsct10hPa1964071518.eps
│       │   │   ├── e5e1-qsct10hPa1964071618.eps
│       │   │   ├── e5e1-qsct10hPa1964071718.eps
│       │   │   ├── e5e1-qsct10hPa1964071818.eps
│       │   │   ├── e5e1-qsct10hPa1964071918.eps
│       │   │   ├── e5e1-qsct10hPa1964072018.eps
│       │   │   ├── e5e1-qsct10hPa1964072118.eps
│       │   │   ├── e5e1-qsct10hPa1964072218.eps
│       │   │   ├── e5e1-qsct10hPa1964072318.eps
│       │   │   ├── e5e1-qsct10hPa1964072418.eps
│       │   │   ├── e5e1-qsct10hPa1964072518.eps
│       │   │   ├── e5e1-qsct10hPa1964072618.eps
│       │   │   ├── e5e1-qsct10hPa1964072718.eps
│       │   │   ├── e5e1-qsct10hPa1964072818.eps
│       │   │   ├── e5e1-qsct10hPa1964072918.eps
│       │   │   ├── e5e1-qsct10hPa1964073018.eps
│       │   │   ├── e5e1-qsct10hPa1964073118.eps
│       │   │   ├── e5e1-qsct10hPa1964080118.eps
│       │   │   ├── e5e1-qsct10hPa1964080218.eps
│       │   │   ├── e5e1-qsct10hPa1964080318.eps
│       │   │   ├── e5e1-qsct10hPa1964080418.eps
│       │   │   ├── e5e1-qsct10hPa1964080518.eps
│       │   │   ├── e5e1-qsct10hPa1964080618.eps
│       │   │   ├── e5e1-qsct10hPa1964080718.eps
│       │   │   ├── e5e1-qsct10hPa1964080818.eps
│       │   │   ├── e5e1-qsct10hPa1964080918.eps
│       │   │   ├── e5e1-qsct10hPa1964081018.eps
│       │   │   ├── e5e1-qsct10hPa1964081118.eps
│       │   │   ├── e5e1-qsct10hPa1964081218.eps
│       │   │   ├── e5e1-qsct10hPa1964081318.eps
│       │   │   ├── e5e1-qsct10hPa1964081418.eps
│       │   │   ├── e5e1-qsct10hPa1964081518.eps
│       │   │   ├── e5e1-qsct10hPa1964081618.eps
│       │   │   ├── e5e1-qsct10hPa1964081718.eps
│       │   │   ├── e5e1-qsct10hPa1964081818.eps
│       │   │   ├── e5e1-qsct10hPa1964081918.eps
│       │   │   ├── e5e1-qsct10hPa1964082018.eps
│       │   │   ├── e5e1-qsct10hPa1964082118.eps
│       │   │   ├── e5e1-qsct10hPa1964082218.eps
│       │   │   ├── e5e1-qsct10hPa1964082318.eps
│       │   │   ├── e5e1-qsct10hPa1964082418.eps
│       │   │   ├── e5e1-qsct10hPa1964082518.eps
│       │   │   ├── e5e1-qsct10hPa1964082618.eps
│       │   │   ├── e5e1-qsct10hPa1964082718.eps
│       │   │   ├── e5e1-qsct10hPa1964082818.eps
│       │   │   ├── e5e1-qsct10hPa1964082918.eps
│       │   │   ├── e5e1-qsct10hPa1964083018.eps
│       │   │   ├── e5e1-qsct10hPa1964083118.eps
│       │   │   ├── e5e1-qsct10hPa1964090118.eps
│       │   │   ├── e5e1-qsct10hPa1964090218.eps
│       │   │   ├── e5e1-qsct10hPa1964090318.eps
│       │   │   ├── e5e1-qsct10hPa1964090418.eps
│       │   │   ├── e5e1-qsct10hPa1964090518.eps
│       │   │   ├── e5e1-qsct10hPa1964090618.eps
│       │   │   ├── e5e1-qsct10hPa1964090718.eps
│       │   │   ├── e5e1-qsct10hPa1964090818.eps
│       │   │   ├── e5e1-qsct10hPa1964090918.eps
│       │   │   ├── e5e1-qsct10hPa1964091018.eps
│       │   │   ├── e5e1-qsct10hPa1964091118.eps
│       │   │   ├── e5e1-qsct10hPa1964091218.eps
│       │   │   ├── e5e1-qsct10hPa1964091318.eps
│       │   │   ├── e5e1-qsct10hPa1964091418.eps
│       │   │   ├── e5e1-qsct10hPa1964091518.eps
│       │   │   ├── e5e1-qsct10hPa1964091618.eps
│       │   │   ├── e5e1-qsct10hPa1964091718.eps
│       │   │   ├── e5e1-qsct10hPa1964091818.eps
│       │   │   ├── e5e1-qsct10hPa1964091918.eps
│       │   │   ├── e5e1-qsct10hPa1964092018.eps
│       │   │   ├── e5e1-qsct10hPa1964092118.eps
│       │   │   ├── e5e1-qsct10hPa1964092218.eps
│       │   │   ├── e5e1-qsct10hPa1964092318.eps
│       │   │   ├── e5e1-qsct10hPa1964092418.eps
│       │   │   ├── e5e1-qsct10hPa1964092518.eps
│       │   │   ├── e5e1-qsct10hPa1964092618.eps
│       │   │   ├── e5e1-qsct10hPa1964092718.eps
│       │   │   ├── e5e1-qsct10hPa1964092818.eps
│       │   │   ├── e5e1-qsct10hPa1964092918.eps
│       │   │   ├── e5e1-qsct10hPa1964093018.eps
│       │   │   ├── e5e1-qsct10hPa1964100118.eps
│       │   │   ├── e5e1-qsct10hPa1964100218.eps
│       │   │   ├── e5e1-qsct10hPa1964100318.eps
│       │   │   ├── e5e1-qsct10hPa1964100418.eps
│       │   │   ├── e5e1-qsct10hPa1964100518.eps
│       │   │   ├── e5e1-qsct10hPa1964100618.eps
│       │   │   ├── e5e1-qsct10hPa1964100718.eps
│       │   │   ├── e5e1-qsct10hPa1964100818.eps
│       │   │   ├── e5e1-qsct10hPa1964100918.eps
│       │   │   ├── e5e1-qsct10hPa1964101018.eps
│       │   │   ├── e5e1-qsct10hPa1964101118.eps
│       │   │   ├── e5e1-qsct10hPa1964101218.eps
│       │   │   ├── e5e1-qsct10hPa1964101318.eps
│       │   │   ├── e5e1-qsct10hPa1964101418.eps
│       │   │   ├── e5e1-qsct10hPa1964101518.eps
│       │   │   ├── e5e1-qsct10hPa1964101618.eps
│       │   │   ├── e5e1-qsct10hPa1964101718.eps
│       │   │   ├── e5e1-qsct10hPa1964101818.eps
│       │   │   ├── e5e1-qsct10hPa1964101918.eps
│       │   │   ├── e5e1-qsct10hPa1964102018.eps
│       │   │   ├── e5e1-qsct10hPa1964102118.eps
│       │   │   ├── e5e1-qsct10hPa1964102218.eps
│       │   │   ├── e5e1-qsct10hPa1964102318.eps
│       │   │   ├── e5e1-qsct10hPa1964102418.eps
│       │   │   ├── e5e1-qsct10hPa1964102518.eps
│       │   │   ├── e5e1-qsct10hPa1964102618.eps
│       │   │   ├── e5e1-qsct10hPa1964102718.eps
│       │   │   ├── e5e1-qsct10hPa1964102818.eps
│       │   │   ├── e5e1-qsct10hPa1964102918.eps
│       │   │   ├── e5e1-qsct10hPa1964103018.eps
│       │   │   ├── e5e1-qsct10hPa1964103118.eps
│       │   │   ├── e5e1-qsct10hPa1964110118.eps
│       │   │   ├── e5e1-qsct10hPa1964110218.eps
│       │   │   ├── e5e1-qsct10hPa1964110318.eps
│       │   │   ├── e5e1-qsct10hPa1964110418.eps
│       │   │   ├── e5e1-qsct10hPa1964110518.eps
│       │   │   ├── e5e1-qsct10hPa1964110618.eps
│       │   │   ├── e5e1-qsct10hPa1964110718.eps
│       │   │   ├── e5e1-qsct10hPa1964110818.eps
│       │   │   ├── e5e1-qsct10hPa1964110918.eps
│       │   │   ├── e5e1-qsct10hPa1964111018.eps
│       │   │   ├── e5e1-qsct10hPa1964111118.eps
│       │   │   ├── e5e1-qsct10hPa1964111218.eps
│       │   │   ├── e5e1-qsct10hPa1964111318.eps
│       │   │   ├── e5e1-qsct10hPa1964111418.eps
│       │   │   ├── e5e1-qsct10hPa1964111518.eps
│       │   │   ├── e5e1-qsct10hPa1964111618.eps
│       │   │   ├── e5e1-qsct10hPa1964111718.eps
│       │   │   ├── e5e1-qsct10hPa1964111818.eps
│       │   │   ├── e5e1-qsct10hPa1964111918.eps
│       │   │   ├── e5e1-qsct10hPa1964112018.eps
│       │   │   ├── e5e1-qsct10hPa1964112118.eps
│       │   │   ├── e5e1-qsct10hPa1964112218.eps
│       │   │   ├── e5e1-qsct10hPa1964112318.eps
│       │   │   ├── e5e1-qsct10hPa1964112418.eps
│       │   │   ├── e5e1-qsct10hPa1964112518.eps
│       │   │   ├── e5e1-qsct10hPa1964112618.eps
│       │   │   ├── e5e1-qsct10hPa1964112718.eps
│       │   │   ├── e5e1-qsct10hPa1964112818.eps
│       │   │   ├── e5e1-qsct10hPa1964112918.eps
│       │   │   ├── e5e1-qsct10hPa1964113018.eps
│       │   │   ├── e5e1-qsct10hPa1964120118.eps
│       │   │   ├── e5e1-qsct10hPa1964120218.eps
│       │   │   ├── e5e1-qsct10hPa1964120318.eps
│       │   │   ├── e5e1-qsct10hPa1964120418.eps
│       │   │   ├── e5e1-qsct10hPa1964120518.eps
│       │   │   ├── e5e1-qsct10hPa1964120618.eps
│       │   │   ├── e5e1-qsct10hPa1964120718.eps
│       │   │   ├── e5e1-qsct10hPa1964120818.eps
│       │   │   ├── e5e1-qsct10hPa1964120918.eps
│       │   │   ├── e5e1-qsct10hPa1964121018.eps
│       │   │   ├── e5e1-qsct10hPa1964121118.eps
│       │   │   ├── e5e1-qsct10hPa1964121218.eps
│       │   │   ├── e5e1-qsct10hPa1964121318.eps
│       │   │   ├── e5e1-qsct10hPa1964121418.eps
│       │   │   ├── e5e1-qsct10hPa1964121518.eps
│       │   │   ├── e5e1-qsct10hPa1964121618.eps
│       │   │   ├── e5e1-qsct10hPa1964121718.eps
│       │   │   ├── e5e1-qsct10hPa1964121818.eps
│       │   │   ├── e5e1-qsct10hPa1964121918.eps
│       │   │   ├── e5e1-qsct10hPa1964122018.eps
│       │   │   ├── e5e1-qsct10hPa1964122118.eps
│       │   │   ├── e5e1-qsct10hPa1964122218.eps
│       │   │   ├── e5e1-qsct10hPa1964122318.eps
│       │   │   ├── e5e1-qsct10hPa1964122418.eps
│       │   │   ├── e5e1-qsct10hPa1964122518.eps
│       │   │   ├── e5e1-qsct10hPa1964122618.eps
│       │   │   ├── e5e1-qsct10hPa1964122718.eps
│       │   │   ├── e5e1-qsct10hPa1964122818.eps
│       │   │   ├── e5e1-qsct10hPa1964122918.eps
│       │   │   ├── e5e1-qsct10hPa1964123018.eps
│       │   │   ├── e5e1-qsct10hPa1964123118.eps
│       │   │   ├── e5e1-qsct10hPa1965010118.eps
│       │   │   ├── e5e1-qsct10hPa1965010218.eps
│       │   │   ├── e5e1-qsct10hPa1965010318.eps
│       │   │   ├── e5e1-qsct10hPa1965010418.eps
│       │   │   ├── e5e1-qsct10hPa1965010518.eps
│       │   │   ├── e5e1-qsct10hPa1965010618.eps
│       │   │   ├── e5e1-qsct10hPa1965010718.eps
│       │   │   ├── e5e1-qsct10hPa1965010818.eps
│       │   │   ├── e5e1-qsct10hPa1965010918.eps
│       │   │   ├── e5e1-qsct10hPa1965011018.eps
│       │   │   ├── e5e1-qsct10hPa1965011118.eps
│       │   │   ├── e5e1-qsct10hPa1965011218.eps
│       │   │   ├── e5e1-qsct10hPa1965011318.eps
│       │   │   ├── e5e1-qsct10hPa1965011418.eps
│       │   │   ├── e5e1-qsct10hPa1965011518.eps
│       │   │   ├── e5e1-qsct10hPa1965011618.eps
│       │   │   ├── e5e1-qsct10hPa1965011718.eps
│       │   │   ├── e5e1-qsct10hPa1965011818.eps
│       │   │   ├── e5e1-qsct10hPa1965011918.eps
│       │   │   ├── e5e1-qsct10hPa1965012018.eps
│       │   │   ├── e5e1-qsct10hPa1965012118.eps
│       │   │   ├── e5e1-qsct10hPa1965012218.eps
│       │   │   ├── e5e1-qsct10hPa1965012318.eps
│       │   │   ├── e5e1-qsct10hPa1965012418.eps
│       │   │   ├── e5e1-qsct10hPa1965012518.eps
│       │   │   ├── e5e1-qsct10hPa1965012618.eps
│       │   │   ├── e5e1-qsct10hPa1965012718.eps
│       │   │   ├── e5e1-qsct10hPa1965012818.eps
│       │   │   ├── e5e1-qsct10hPa1965012918.eps
│       │   │   ├── e5e1-qsct10hPa1965013018.eps
│       │   │   ├── e5e1-qsct10hPa1965013118.eps
│       │   │   ├── e5e1-qsct10hPa1965020118.eps
│       │   │   ├── e5e1-qsct10hPa1965020218.eps
│       │   │   ├── e5e1-qsct10hPa1965020318.eps
│       │   │   ├── e5e1-qsct10hPa1965020418.eps
│       │   │   ├── e5e1-qsct10hPa1965020518.eps
│       │   │   ├── e5e1-qsct10hPa1965020618.eps
│       │   │   ├── e5e1-qsct10hPa1965020718.eps
│       │   │   ├── e5e1-qsct10hPa1965020818.eps
│       │   │   ├── e5e1-qsct10hPa1965020918.eps
│       │   │   ├── e5e1-qsct10hPa1965021018.eps
│       │   │   ├── e5e1-qsct10hPa1965021118.eps
│       │   │   ├── e5e1-qsct10hPa1965021218.eps
│       │   │   ├── e5e1-qsct10hPa1965021318.eps
│       │   │   ├── e5e1-qsct10hPa1965021418.eps
│       │   │   ├── e5e1-qsct10hPa1965021518.eps
│       │   │   ├── e5e1-qsct10hPa1965021618.eps
│       │   │   ├── e5e1-qsct10hPa1965021718.eps
│       │   │   ├── e5e1-qsct10hPa1965021818.eps
│       │   │   ├── e5e1-qsct10hPa1965021918.eps
│       │   │   ├── e5e1-qsct10hPa1965022018.eps
│       │   │   ├── e5e1-qsct10hPa1965022118.eps
│       │   │   ├── e5e1-qsct10hPa1965022218.eps
│       │   │   ├── e5e1-qsct10hPa1965022318.eps
│       │   │   ├── e5e1-qsct10hPa1965022418.eps
│       │   │   ├── e5e1-qsct10hPa1965022518.eps
│       │   │   ├── e5e1-qsct10hPa1965022618.eps
│       │   │   ├── e5e1-qsct10hPa1965022718.eps
│       │   │   ├── e5e1-qsct10hPa1965022818.eps
│       │   │   ├── e5e1-qsct10hPa1965030118.eps
│       │   │   ├── e5e1-qsct10hPa1965030218.eps
│       │   │   ├── e5e1-qsct10hPa1965030318.eps
│       │   │   ├── e5e1-qsct10hPa1965030418.eps
│       │   │   ├── e5e1-qsct10hPa1965030518.eps
│       │   │   ├── e5e1-qsct10hPa1965030618.eps
│       │   │   ├── e5e1-qsct10hPa1965030718.eps
│       │   │   ├── e5e1-qsct10hPa1965030818.eps
│       │   │   ├── e5e1-qsct10hPa1965030918.eps
│       │   │   ├── e5e1-qsct10hPa1965031018.eps
│       │   │   ├── e5e1-qsct10hPa1965031118.eps
│       │   │   ├── e5e1-qsct10hPa1965031218.eps
│       │   │   ├── e5e1-qsct10hPa1965031318.eps
│       │   │   ├── e5e1-qsct10hPa1965031418.eps
│       │   │   ├── e5e1-qsct10hPa1965031518.eps
│       │   │   ├── e5e1-qsct10hPa1965031618.eps
│       │   │   ├── e5e1-qsct10hPa1965031718.eps
│       │   │   ├── e5e1-qsct10hPa1965031818.eps
│       │   │   ├── e5e1-qsct10hPa1965031918.eps
│       │   │   ├── e5e1-qsct10hPa1965032018.eps
│       │   │   ├── e5e1-qsct10hPa1965032118.eps
│       │   │   ├── e5e1-qsct10hPa1965032218.eps
│       │   │   ├── e5e1-qsct10hPa1965032318.eps
│       │   │   ├── e5e1-qsct10hPa1965032418.eps
│       │   │   ├── e5e1-qsct10hPa1965032518.eps
│       │   │   ├── e5e1-qsct10hPa1965032618.eps
│       │   │   ├── e5e1-qsct10hPa1965032718.eps
│       │   │   ├── e5e1-qsct10hPa1965032818.eps
│       │   │   ├── e5e1-qsct10hPa1965032918.eps
│       │   │   ├── e5e1-qsct10hPa1965033018.eps
│       │   │   ├── e5e1-qsct10hPa1965033118.eps
│       │   │   ├── e5e1-qsct10hPa1965040118.eps
│       │   │   ├── e5e1-qsct10hPa1965040218.eps
│       │   │   ├── e5e1-qsct10hPa1965040318.eps
│       │   │   ├── e5e1-qsct10hPa1965040418.eps
│       │   │   ├── e5e1-qsct10hPa1965040518.eps
│       │   │   ├── e5e1-qsct10hPa1965040618.eps
│       │   │   ├── e5e1-qsct10hPa1965040718.eps
│       │   │   ├── e5e1-qsct10hPa1965040818.eps
│       │   │   ├── e5e1-qsct10hPa1965040918.eps
│       │   │   ├── e5e1-qsct10hPa1965041018.eps
│       │   │   ├── e5e1-qsct10hPa1965041118.eps
│       │   │   ├── e5e1-qsct10hPa1965041218.eps
│       │   │   ├── e5e1-qsct10hPa1965041318.eps
│       │   │   ├── e5e1-qsct10hPa1965041418.eps
│       │   │   ├── e5e1-qsct10hPa1965041518.eps
│       │   │   ├── e5e1-qsct10hPa1965041618.eps
│       │   │   ├── e5e1-qsct10hPa1965041718.eps
│       │   │   ├── e5e1-qsct10hPa1965041818.eps
│       │   │   ├── e5e1-qsct10hPa1965041918.eps
│       │   │   ├── e5e1-qsct10hPa1965042018.eps
│       │   │   ├── e5e1-qsct10hPa1965042118.eps
│       │   │   ├── e5e1-qsct10hPa1965042218.eps
│       │   │   ├── e5e1-qsct10hPa1965042318.eps
│       │   │   ├── e5e1-qsct10hPa1965042418.eps
│       │   │   ├── e5e1-qsct10hPa1965042518.eps
│       │   │   ├── e5e1-qsct10hPa1965042618.eps
│       │   │   ├── e5e1-qsct10hPa1965042718.eps
│       │   │   ├── e5e1-qsct10hPa1965042818.eps
│       │   │   ├── e5e1-qsct10hPa1965042918.eps
│       │   │   ├── e5e1-qsct10hPa1965043018.eps
│       │   │   ├── e5e1-qsct10hPa1965050118.eps
│       │   │   ├── e5e1-qsct10hPa1965050218.eps
│       │   │   ├── e5e1-qsct10hPa1965050318.eps
│       │   │   ├── e5e1-qsct10hPa1965050418.eps
│       │   │   ├── e5e1-qsct10hPa1965050518.eps
│       │   │   ├── e5e1-qsct10hPa1965050618.eps
│       │   │   ├── e5e1-qsct10hPa1965050718.eps
│       │   │   ├── e5e1-qsct10hPa1965050818.eps
│       │   │   ├── e5e1-qsct10hPa1965050918.eps
│       │   │   ├── e5e1-qsct10hPa1965051018.eps
│       │   │   ├── e5e1-qsct10hPa1965051118.eps
│       │   │   ├── e5e1-qsct10hPa1965051218.eps
│       │   │   ├── e5e1-qsct10hPa1965051318.eps
│       │   │   ├── e5e1-qsct10hPa1965051418.eps
│       │   │   ├── e5e1-qsct10hPa1965051518.eps
│       │   │   ├── e5e1-qsct10hPa1965051618.eps
│       │   │   ├── e5e1-qsct10hPa1965051718.eps
│       │   │   ├── e5e1-qsct10hPa1965051818.eps
│       │   │   ├── e5e1-qsct10hPa1965051918.eps
│       │   │   ├── e5e1-qsct10hPa1965052018.eps
│       │   │   ├── e5e1-qsct10hPa1965052118.eps
│       │   │   ├── e5e1-qsct10hPa1965052218.eps
│       │   │   ├── e5e1-qsct10hPa1965052318.eps
│       │   │   ├── e5e1-qsct10hPa1965052418.eps
│       │   │   ├── e5e1-qsct10hPa1965052518.eps
│       │   │   ├── e5e1-qsct10hPa1965052618.eps
│       │   │   ├── e5e1-qsct10hPa1965052718.eps
│       │   │   ├── e5e1-qsct10hPa1965052818.eps
│       │   │   ├── e5e1-qsct10hPa1965052918.eps
│       │   │   ├── e5e1-qsct10hPa1965053018.eps
│       │   │   ├── e5e1-qsct10hPa1965053118.eps
│       │   │   ├── e5e1-qsct10hPa1965060118.eps
│       │   │   ├── e5e1-qsct10hPa1965060218.eps
│       │   │   ├── e5e1-qsct10hPa1965060318.eps
│       │   │   ├── e5e1-qsct10hPa1965060418.eps
│       │   │   ├── e5e1-qsct10hPa1965060518.eps
│       │   │   ├── e5e1-qsct10hPa1965060618.eps
│       │   │   ├── e5e1-qsct10hPa1965060718.eps
│       │   │   ├── e5e1-qsct10hPa1965060818.eps
│       │   │   ├── e5e1-qsct10hPa1965060918.eps
│       │   │   ├── e5e1-qsct10hPa1965061018.eps
│       │   │   ├── e5e1-qsct10hPa1965061118.eps
│       │   │   ├── e5e1-qsct10hPa1965061218.eps
│       │   │   ├── e5e1-qsct10hPa1965061318.eps
│       │   │   ├── e5e1-qsct10hPa1965061418.eps
│       │   │   ├── e5e1-qsct10hPa1965061518.eps
│       │   │   ├── e5e1-qsct10hPa1965061618.eps
│       │   │   ├── e5e1-qsct10hPa1965061718.eps
│       │   │   ├── e5e1-qsct10hPa1965061818.eps
│       │   │   ├── e5e1-qsct10hPa1965061918.eps
│       │   │   ├── e5e1-qsct10hPa1965062018.eps
│       │   │   ├── e5e1-qsct10hPa1965062118.eps
│       │   │   ├── e5e1-qsct10hPa1965062218.eps
│       │   │   ├── e5e1-qsct10hPa1965062318.eps
│       │   │   ├── e5e1-qsct10hPa1965062418.eps
│       │   │   ├── e5e1-qsct10hPa1965062518.eps
